BOM ID Number,Total Cost,Part Name,Functional Description
77,$48.55 ,Ink Cartridge Set,"Printing consumables used for routine business labels/records; expensed in normal operations. Brother Genuine LC3011BK, LC30113PKS, LC3011, Standard Yield Black/Cyan/Magenta/Yellow "
78,$15.77 ,"Wood Sheets Thin Lumber,  Walnut ",Direct material stock laser-cut into serialized ribs; fully consumed into product (COGS). Black Dark Unfinished Board for Crafts - Pack of 5 by Craftiff
79,$66.65 ,Water Distiller,"Reusable unit producing mineral-free water for moisture conditioning and shellac mixing; enables controlled process conditions. VEVOR  1.1 Gal Distilled Water Machine, 750W Pure Water Distilling w/BPA Free Plastic Container, Water Distillation Kit w/Button, Countertop Distilled Water Maker for Home, White"
80,$17.36 ,Anti-Static Clear Protective Film,"Disposable film applied to plexiglass to minimize dust adhesion and improve visibility without opening enclosures. 8 cm wide, Watch Clock, Jewelry Protector Tape, Antistatic Film"
81,$36.02 ,Baby Sleep Soother,"Integrated vibration source for shaker bar that accelerates drip-off and drying of freshly dipped ribs; durable component of assembly/finishing setup. Vibrating Mattress Pad Sleep Soother, 3 Vibration Intensities and 3 Vibration Modes,Type-C Fast Charging 1 Hour Cut-Off Timer"
82,$75.68 ,"Custom Cut Plexiglass Sheet Cut to Size-Clear Acrylic Sheet 1/8"" (3mm) Thick","Clear viewing panel installed on enclosure for dust containment with visual access; permanent infrastructure improvement.  Flat Edges and Protective Film, for DIY Craft Projects,& Table Top Signs by Fab Glass, and Mirror"
83,$71.49 ,Oil Spill Mat,"Protective absorbent pad under shellac dipping area to contain accidental spills; treated as operating supply. TREETONE, 7.4 x 8.4 Ft, Premium Absorbent Oil Pad. Contains Liquids, Protects Garage Floor from Spills, Drips, Splashes and Stains. Washable, Reusable, Waterproof Rubber Parking Mats"
84,$50.88 ,Heavy Duty Anti Vibration Pad Sound Absorbing Mat ,"Reusable damping pad that reduces vibration during engraving/cutting of planks for tighter dimensional accuracy. Goodhoily, 24"" x 24"", 3/5"" Goodhoily 2 Pack, Rubber Vibration Pad for Washer, Dryer, Audio Equipment, Strength Training Equipment Mat"
85,$95.36 ,3D Printer Multifunctional Enclosure Paint Spray Booth ,Reusable enclosures with filtration and glove ports to contain dust during cutting/sanding; modified for soundproofing and visibility. with Exhaust Fan Filter System Ventilation with Adjustable Speed Control Power Adapter for Resin 3D Printer Painting Polishing Model
86,$50.88 ,Heavy Duty Anti Vibration Pad Sound Absorbing Mat ,"Reusable damping pad that reduces vibration during engraving/cutting of planks for tighter dimensional accuracy. Goodhoily, 24"" x 24"", 3/5"" Goodhoily 2 Pack, Rubber Vibration Pad for Washer, Dryer, Audio Equipment, Strength Training Equipment Mat"
87,$21.19 ,LED Strip Lights,"Installed enclosure lighting to ensure full visibility during operations; multi-period reusable fixture powered by USB. Govee White,  Upgraded 16.4ft Dimmable LED Light Strip 6500K Bright Daylight White, Strong Adhesive, 300 LEDs Flexible Tape Lights for Mirror, Kitchen Cabinet, Bedroom, Christmas Decor "
88,$95.36 ,3D Printer Multifunctional Enclosure Paint Spray Booth ,Reusable enclosures with filtration and glove ports to contain dust during cutting/sanding; modified for soundproofing and visibility. with Exhaust Fan Filter System Ventilation with Adjustable Speed Control Power Adapter for Resin 3D Printer Painting Polishing Model
89,$9.53 ,99% Isopropyl Alcohol ,"Shellac solvent used up during finishing; supports rapid, repeatable coating prep and drying. ForPro Professional Collection , (IPA), Pure & Unadulterated Concentrated Alcohol, 32 Fl Oz (960ml)"
90,$84.79 ,Ring Light,"Adjustable inspection/recording light to standardize photo/record quality for QC and documentation. Evershop , Has Stand Overhead Camera Mount Phone Holder,10"" Ring Light Tripod for iPhone,Circle Led Selfie Light Halo Light for Video Recording,Photography,Streaming,Vlog,TikTok,YouTube"
91,$244.79 ,One-Handed Mini Bar Clamp,"Durable clamps to secure 3D-printed molds to ribs during shaping, reducing shift/misalignment and spring-back risk. IRWIN QUICK-GRIP 1964758. 4 Pack, 6"""
92,$244.79 ,One-Handed Mini Bar Clamp,"Durable clamps to secure 3D-printed molds to ribs during shaping, reducing shift/misalignment and spring-back risk. IRWIN QUICK-GRIP 1964758. 4 Pack, 6"""
93,$34.97 ,One-Handed Mini Bar Clamp,"Durable clamps to secure 3D-printed molds to ribs during shaping, reducing shift/misalignment and spring-back risk. IRWIN QUICK-GRIP 1964758. 4 Pack, 6"""
94,$83.66 , Stackable Double Tier for Electric Food Steamer,"Reusable accessory increasing steam capacity per cycle to condition more ribs simultaneously. BUYDEEM A501, 18/8 Stainless Steel Tray & Handles, Suitable for G563 One-Touch Vegetable Food Steamer, 11 * 4 Inch"
95,$230.08 ,5-Quart Electric Food Steamer,"Primary steaming appliance delivering controlled high-temp plasticization of wood; long-life process equipment. BUYDEEM G553, For Cooking, One Touch Vegetable Steamer, Digital Multifunctional Steamer, Quick Steam in 60s, Stainless Steel Steamer Tray, No Stew Pots Included"
96,$29.66 ,USB Fan,"Auxiliary airflow inside laser enclosure to guide fumes/dust toward exhaust; dedicated enclosure equipment. AC Infinity MULTIFAN S3, Quiet 120mm , UL-Certified for Receiver DVR PlayStation Xbox Computer Cabinet Cooling"
97,$10.59 ,Furniture Caster Cups,"Stabilizers that reduce motion/vibration of rolling cabinets holding laser/3D printer, improving cut accuracy and safety. Non Slip Rectangle, 2.9""x2.3"" Non Skid Furniture Pads for Hardwoods Floors, 4 Pcs Silicone Furniture Coasters, Bed Couch Wheel Stoppers to Prevent Sliding and Scratche (Black) "
98,$418.70 ,Dust Collection Boom Arm,"Durable dust-collection arm and cyclone to capture fine particulates from bench tools, preventing spread into living areas. Mullet ThirdHand  (Boom Arm + Cyclone)"
99,$392.07 ,Single Monitor Desk Mount,"Heavy-duty arm freeing bench space and improving ergonomics for CAD/CAM and machine control; long-lived workstation asset. Ergotron - HX HD Premium Heavy Duty Gaming Monitor Arm for 1000R Curved Ultrawide Monitors Up to 49 Inches, 28 to 42 lbs, VESA 75x75mm or 100x100mm - HD Pivot, Matte Black"
100,$24.37 ,Floor Cord Cover ,"Durable protector over 10-ft surge-protector cord to reduce trip risk and cable damage in production area. Anbotek, Small 1 Piece, Cord Protector Drop Over Drop Trak Cable Ramp for Office Warehouse - Black"
101,$25.43 ,Research Book,Reference used to strengthen interchangeability/traceability practices and batch/serial governance; operating training expense. Name: The Essential Guide to Part Re-Identification: Unleash the Power of Interchangeability and Traceability (The Future of Configuration Management)
102,$15.89 ,Extension Cord ,"Power distribution with surge/noise protection to stabilize voltage and prevent brownout-related interruptions. 10 ft - Long Power Strip Surge Protector, 6 AC Outlet 4 USB (2 USB C), Flat Plug, Wall Mount, Multi Plug Outlet Extender Desk Charging Station for Home Office Dorm Room Essentials"
103,$10.59 ,9V AC Adapter Power Supply Charger ,"Long-life power supply for the label maker to avoid batteries and ensure uninterrupted labeling operations across periods. For Brother P-Touch PT-D210 PTD220 PTH110 PT-1880 Label Makers Machine AD-24 AD-24ES AD-20 AD-30, for Dymo LabelManager LM160 LM450 LM400 LT-100H"
104,$50.88 ,Heavy Duty Anti Vibration Pad Sound Absorbing Mat ,"Reusable damping pad that reduces vibration during engraving/cutting of planks for tighter dimensional accuracy. Goodhoily, 24"" x 24"", 3/5"" Goodhoily 2 Pack, Rubber Vibration Pad for Washer, Dryer, Audio Equipment, Strength Training Equipment Mat"
105,$56.18 ,Heavy Duty Anti Vibration Pad Sound Absorbing Mat ,"Reusable pads that damp laser/CNC vibration on dowels and planks to improve dimensional accuracy during engraving/cutting. 19.7 x 19.7 Inc , Goodhoily 2 Pack, Rubber Vibration Pad for Washer, Dryer, Audio Equipment, Strength Training Equipment Mat"
106,$9.53 ,Utility Knife,"Shop knife to open packages and break down cartons; blades are consumed in routine operations. Retractable All Metal Heavy Duty Box Cutter, Quick Change Blade Razor Knife, with 10 Extra Blades, WORKPRO, Premium "
107,$22.25 ,Energy Monitoring Smart Plug,"Monitors machine energy use and schedules loads; durable monitoring device used continuously. Emporia WiFi Smart Outlet Plug Works with Alexa and Google Home - 15a WiFi Outlet with Timer, Mobile App, Home Energy Monitor, Scheduling - 2.4ghz WiFi Only (2 Pack)"
108,$17.16 ,Label Tape,"Consumable laminated tape to produce durable bin/drawer/equipment labels for fast identification.  Labelife 5-Pack TZe-221, TZe, TZ, Tape, 9mm, 0.35 Laminated White Label Tape, Replace for Brother P Touch 9mm Label Maker Tape TZe221 for Brother PT-D210 PT-D220 PT-D200 PT-H110 PT-D400 PT-D610BT"
109,$58.29 ,Portable Label Maker Bundle,"Durable labeling tool enabling multi-year production of standardized labels for parts, bins, and fixtures. Brother P-Touch, PTH110BP, Easy , (4 Label Tapes Included), White, Small"
110,$294.44 , Electronic compact balance ,"Precision scale for shellac mass measurements to support costing, lead-time, and finish planning.  EJ-123 AND 120g x 1mg Readability, draft shield standard"
111,$264.99 ,Bin Rack,"Long-lived storage infrastructure that organizes inventory for rapid retrieval and traceability.  Solid Steel Wire Shelving Storage Unit, Patented Organizer for Garage, Warehouse, Office, Restaurant, Classroom, Kitchen, Gray, Includes 21 Bins, Seville Classics Heavy Duty NSF "
112,$10.58 ,Microfiber Cleaning Cloth,"Low-cost wipes to keep steamer/benchtop dry and prevent shorting; consumed in cleaning. MagicFiber, 6 Pack - Premium Cloth for Glasses, Lens, Screens & More"
113,$63.59 ,Electric Air Blower,"Reusable blower to clear laser honeycomb bed and alignment gauges, maintaining cleanliness for precise engraving. Compressed Air Duster-4 Gear Adjustable 200,000RPM Storm, Rechargeable Cordless Cleaner for Keyboard, PC, Electric Devices Cleaning, Replace Canned Air Compressed Air Cans - Black"
114,$146.27 ,Cordless Handheld Vacuum,"Durable vacuum for ongoing work-area maintenance—removes dust/debris/liquids to protect equipment. DEWALT 20V Vacuum, HEPA, Battery Not Included (DCV501HB)"
115,$154.75 ,Machinists' Level,"Precision alignment tool to level rotary roller and laser X-axis, reducing engraving error.  Starrett, Ground and Graduated Main Vial - Ideal for Machine Shop and Tool Room Use - 4"" (100mm) Length, Without Case and Cross Test Vial - 98-4"
116,$22.25 ,Ridgid Shop Vac Filter,"Replacement filters consumed during routine vacuum maintenance to retain suction and air quality. 2-Pack VF3500, 4 Gallon 4.5/3 Gal Wet Dry Vacuums, 3-Layer Replacement Filter Compatible with Ridgid Portable Vacuum WD3050, WD4070, WD4080, WD4522, 4000RV, 4500RV"
117,$237.55 ,Chop and Miter Saw,"Capital tool for precision cutting of keystone dowels; compact footprint for controlled, low-waste cuts.  PROXXON, KGS 80, 37160 , Green"
118,$20.51 ,Crosscut saw blade,"Wear part for the miter saw; consumable cutting tooling replaced as needed. Proxxon 28731,  Super-Cut for FKS/E, FET & KGS 80, 80 teeth, Silver"
119,$8.47 ,Christmas Ornament Hooks ,"Low-cost hangers used during shellac dipping/finishing to suspend ribs for even coating and drip-off. Elevate Essentials Silver, Ornament Hangers - Large 2.5 inch 200ct"
120,$174.89 ,Calibration Weight Kit,"Durable calibration standards for the precision balance to ensure accurate shellac mass logging. Goetland Certificated F1 Scale,  Set 25 pcs 1mg-1kg Stainless Steel High Precision for Balance Digital Scale Lab Education "
121,$15.89 ,Calibration Weight Kit,"Same—reusable standards to routinely verify balance accuracy over a wide range. Fuzion, 210g, M1 Class 9 PCS Stainless Steel Scale Calibration Weight Kit, 1g 2g 5g 10g 20g 50g 100g Calibration Weight with Storage Box, Tweezers for Digital Scale, Gram Scale"
122,$159.00 ,Electronic toploading balance (returned - no longer used),"Production scale used continuously to plan shellac consumption and finishing takt. A&D Engineering EJ-200 Newton Compact, LCD Display, 110mm Pan, +/-0.01g Linearity, 210g Capacity, 0.01g Readability"
123,$62.52 ,Granite Surface Plate,"Long-life inspection reference for straightness/flatness checks of dowels and alignment tools. WOODRIVER, 6"" x 18"" x 2"" A Grade"
124,$42.39 ,Ring Indoor Cam,"Long-lived security camera for studio access monitoring; supports protection of assets. (2nd Gen), latest generation, 2023 release, 1080p HD Video & Color Night Vision, Two-Way Talk, and Manual Audio & Video Privacy Cover, Black"
125,$9.00 ,USB Fan,"Durable enclosure fan directing airflow toward exhaust in laser cabinet to aid particulate removal. Gaiatop  5.5 Inch Small Quiet Powerful 3 Speeds 90° Rotate, Personal Mini Portable Desktop Table Fans, Cooling for Home Office Car Travel Indoor Outdoor, Black, Desk "
126,$26.69 ,"Wood Dowel Rods, Walnut","Raw stock consumed to machine keystones/bonding cores with precise perpendicularity and low runout. 36"" x 1"""
127,$15.88 ,"Wood Dowel Rods, Walnut","Same—consumable dowel stock for smaller keystone geometries. 36"" x 1/2"""
128,$17.80 ,"Wood Dowel Rods, Walnut","Same—consumable dowel stock sized for alternate keystone variants. 36"" x 3/4"""
129,$37.09 ,Wireless Keyboard and Mouse ,"Reusable computer peripherals for ergonomic data entry and design control; multi-year workstation asset. Logitech MK335, Combo - Black/Silver"
130,$413.39 ,Rolling Cabinet Workbench Table,"Durable mobile workstation/storage that stages tools and parts; supports shaping/assembly over many periods. Seville Classics UltraHD Heavy Duty   w/Solid Wood Top Workstation for Garage, Office, Workshop, 6-Drawer (28"" W x 25"" D), Granite"
131,$68.89 ,Mini Miter Cut-Off Chop Saw,"Capital cutting tool for repeatable, precise keystone/stock cuts; enables tight tolerances over time.  JOUNJIP, Hobby Miniature Model Making, Arrow Shafts, Zinc Stained Glass Came, 223/5.56 Brass - Cuts Max. 1/2""High x 1/2""Wide or 1/4""H x 3/4""W"
132,$190.79 ,Rotary Chuck,"Long-life engraving accessory to index/rotate cylindrical fixtures so rib engraves align accurately.  SCULPFUN RA Pro, Laser Engraver, 3 in 1 Multi-function Laser Rotary Module with 180° Adjustable Angle, Y-axis Jaw Chuck Rotary for Engraving Cylindrical Objects,Tumbler, Ring"
133,$14.82 ,USB Fan,"Dedicated airflow assist inside laser enclosure to guide particulates toward exhaust; durable accessory tied to enclosure.  Mini but Powerful, Portable with 3 Speeds, Quiet Table Personal Fan, 360 Rotate Coolness, Small for Home, Office, Bedroom, Desktop, Travel, USB Powered, Black, Desk "
134,$10.59 ,Adhesive Socket Holder,"Low-cost mounting supplies to secure power adapters inside enclosures; consumed as shop supplies. Punch-Free, 10Pcs Power Stirp Holder and 40Pcs Cable Clips Kit, Self-Adhesive Power Strip Holder Wall Mount-Space-Saving and Easy to Install"
135,$14.83 ,Fire Blanket,"Safety equipment kept on hand for material-fueled fires; ongoing usefulness. 2025 Emergency, Fire Extinguisher Blanket, Fire Suppression Blanket, Flame Retardant Blanket Fire Safety Blanket for Home, Kitchen, School, Grill, Car, Office, Warehouse(40"" x 40"")"
136,$24.38 ,Dishcloth Hanger,"Reusable hardware used in drying stages before shaker-bar approach; supports part handling. Yamazaki Home Tower, Steel"
137,$10.47 , USB 2.0 Hi-Speed A/B Cable,"Inexpensive, replaceable cable enabling direct measurement logging; reduces manual entry errors. Tripp Lite,  Ferrite Chokes (M/M) 3-ft. (U023-003)"
138,$21.19 ,Powered USB Hub,"Durable electronics/power accessory to run enclosure vibrators continuously. RSHTECH 4 Port USB 3.0 Hub Splitter Portable Aluminum USB Data Hub Expander with Individual On/Off Switch and Universal 5V AC Adapter, 3.3ft USB 3.0 Cable (RSH-516)"
139,$15.77 ,"Wood Sheets Thin Lumber,  Walnut ",Direct material stock laser-cut into serialized ribs; fully consumed into product (COGS). Black Dark Unfinished Board for Crafts - Pack of 5 by Craftiff
140,$6.07 ,600 grit Sand paper,"Consumable abrasive for hand touch-ups during processing. 3M, Wet or dry, 9 in. x 11 inch, 600 Grit, Ultra Fine, 5 Sheets/Pack"
141,$9.53 ,2000 Grit Sand paper,"Very-fine consumable abrasive to smooth dried shellac for a professional finish. 12Pcs Wet or Dry Sandpaper Assortment Sandpaper for Wood Metal Furniture Hand Sander Sand Paper Set Sandpaper Sheets Cut for Use 9"" x 11""/12 Sheets"
142,$116.49 ,Air Assist Kit,"Long-life laser accessory providing adjustable airflow; cleaner cuts and lens clarity. SCULPFUN S9, Clean Cut Engraving, High Speed Full Metal Air Assist with 2M Air Pipe, 30L/min Adjustable High Speed Airflow, for S9 Laser Engraver Perfect Upgrade S10 Set"
143,$15.74 , AC/DC Adapter Charger ,"Replacement power supply restoring receipt-scanning capability for records. SupplySource, Epson Workforce ES-200 ES-300W ES-300WR Power Supply"
144,$317.99 ,10W Laser Engraver,"Major production engraver/cutter; multi-year precision equipment for wood/plastic.SCULPFUN S9 Pro,  0.06mm High Precision Laser Engraving Machine, Up to 20mm Wood 15mm Acrylic Laser Cutter, Laser Engraver Machine for Wood Metal Acrylic Leather"
145,$40.27 ,De-Waxed Blonde Shellac Flakes,Finishing material consumed to make coating solution for ribs.  1 lb. (16oz.)
146,$13.99 ,99% Isopropyl Alcohol,Consumable solvent used to clean brushes and condition finish between coats. USP Grade - 99 Percent Concentrated Rubbing Alcohol (1 Liter / 33.8 Oz)
147,$63.59 ,Rock Tumbler Machine,"Durable mixer used to dissolve shellac flakes uniformly into 99% IPA. Leegol Electric, Single Drum 3LB Rock Polisher (Single Barrel),"
148,$18.01 ,White Knit Cotton T-Shirt Cloth Wiping Rags,"Disposable filter/cleanup cloths for shellac solution preparation; consumed in use.  SupremePlus Premium, Shop Cleaning Tshirt Cloths in, Staining & Finishing Rag for Auto, Grease, Paint & Wood (1 Pound Bag)"
149,$413.39 ,Rolling Cabinet Workbench Table,"Long-life workstation/furniture for staging tools/materials across production stages. Seville Classics UltraHD Heavy Duty w/Solid Wood Top Workstation for Garage, Office, Workshop, 6-Drawer (28"" W x 25"" D), Granite"
150,$74.19 ,Honeycomb Laser Bed,"Long-life table/fixture improving cut quality and heat dissipation; protects base table. SCULPFUN, Honeycomb Working Table 400x400x22mm for CO2 or Diode Cutting Machine, for Smooth Edge Cutting, Fast Heat Dissipation, Table-Protecting"
151,$27.02 ,Ink Cartridges Set,"Printing consumables used in routine business/record tasks. Brother Printer LC30113PKS 3-Pack, Standard, Up To 200 Pages/Cartridge LC3011 Ink, Cyan/Magenta/Yellow"
152,$23.29 ,Paper Cutter,"Reusable office/records tool to trim SOPs, labels, and documentation to standard sizes.  Paper Slicer with Safety Guard and Blade Lock, 12"" Cut Length Guillotine Paper Cutter with 16 Sheet Capacity, Paper Cutters and Trimmers for Cardstock Cardboard (Gray)"
153,$22.25 ,Vacuum Sealer Rolls,"Packaging/processing supplies once used for controlled heating; now consumed/retired from process. EverFresh 11"" x 25', Vacuum Sealer Bags-Vacuum Sealer Machine-Food Sealer Bag-Rolls Compatible with FoodSaver Machines-4 Pack-15% thicker embossing than leading supplier."
154,$7.41 ,Twist Cable Cord Wire Ties ,"Low-cost, adjustable fasteners to stabilize ribs during dipping for even coating; consumed. Sunmns 250 Piece  Reusable Fastening (6 Inch, White)"
155,$23.31 ,Cleco Fasteners ,"Reusable shaping fixtures for precise, even pressure on ribs; long service life. Metal Magery 1"" Heavy Duty Side Grip, Clamp Set of 5"
156,$12.67 ,Cleco Plier with Vinyl Grips,Durable hand tool to actuate Clecos with controlled clamping force.
157,$9.53 ,USB Wall Charger ,"Reusable power accessories that energize ring lights/phone mounts where USB is absent. USB Plug, , 3 Pack, GiGreen Dual Port USB Electrical Plug Cube 5V 2.1A Charging Block USB Outlet Plugs Compatible iPhone 15 14 13 12 11 X 8,Samsung S24 S23 S20 S10 S9 S8 Note 20,LG,Moto"
158,$10.59 ,Silica Gel Packs,"Consumable desiccants trialed for accelerated drying; no enduring value and not capitalized.  150 Pcs 2 Gram Moisture Absorbers, Silica Gel Desiccant Packs for Storage, Silica Gel Packets Food Grade Orange to Green Indicating for Moisture"
159,$25.43 ,Square Blocking Board,"Reusable alignment jig for 3D-printed molds; reduces misalignment/rework.  13"" Crochet Board for Crocheting with 15 Stainless Steel Rods, Crochet Blocking Board with Pegs"
160,$5.83 ,Protractor Angle Finder,"Durable grain-direction/angle checker for material selection and QC. CUTHARD Stainless Steel 180 Degree, Rotary Measuring Ruler Silver"
161,$190.79 ,3D Printer Table,"Dedicated workstation improving access, staging, and flow long-term.  40 PCS Filament Storage, Rolling 3D Printer Stand Workstation Desk Cart Rack, 3D Printer Accessories for 3D Printing Studio Home Office Workshop"
162,$15.89 ,Bar Clamps,"Reusable clamps/fixtures providing controlled pressure during ornament shaping. LISHINE 4 Inch Clamps for Woodworking, 8 Pack Quick Grip Clamps Trigger Clamp One Handed Ratchet Clamp, Mini Small Bar Clamp for Craft"
163,$5.84 ,Applicator,Low-cost brush used to smooth/apply shellac during finishing. Titebond 16330 TiteBrush 
164,$13.35 ,Digital Thermometer,"Reusable instrument for precise water-bath/steam setpoint control. Waterproof Instant Read Food Thermometer for Cooking and Grilling, Kitchen Gadgets, Accessories with Backlight & Calibration for Candy, BBQ Grill, Liquids, Beef, Turkey"
165,$31.59 ,Digital Moisture Meter,"Durable tester to verify rib moisture before/after heat. General Tools MMD4E, Water Leak Detector, Moisture Tester, Pin Type, Backlit LCD Display With Audible and Visual High-Medium-Low Moisture Content Alerts, Grays"
166,$9.32 ,Digital Hygrometer,"Environmental monitor to track temp/RH affecting soak/dry. ThermoPro TP49, Indoor Thermometer Humidity Meter Room Thermometer with Temperature and Humidity Monitor Mini Hygrometer Thermometer"
