BOM ID Number,Total Cost,Part Name,Functional Description
167,$15.85 ,Inlay Templates,"Reusable templates to check/standardize bend radii and curvature. inBovoga 4 Pcs Circle, Router Jig and Templates for Woodworking, Router Jig Template Decorative"
168,$23.32 ,Work Gloves,"PPE for safe handling of hot containers/parts; consumed over time. Wonder Grip WG338L Insulated Double-Dipped Incredibly Comfortable, Latex Coated Water Resistance, Black Palm, Large, Orange"
169,$15.85 ,Epoxy Adhesive,"Fast-cure adhesive consumed during bond-up of ribs/keystone. System Three Quick Cure 15, Cartridge, 50ml"
170,$74.19 ,Ring Light,"Adjustable inspection/recording light to standardize photo/record quality for QC and documentation. Evershop , Has Stand Overhead Camera Mount Phone Holder,10"" Ring Light Tripod for iPhone,Circle Led Selfie Light Halo Light for Video Recording,Photography,Streaming,Vlog,TikTok,YouTube"
171,$35.23 ,Baby Sleep Soother,"Repurposed device providing mechanical vibration for leveling/drip-off.  3 Vibration Intensities and 3 Vibration Modes,Type-C Fast Charging 1 Hour Cut-Off Timer"
172,$49.38 ,PLA Basic Jade White (1 kg),Printing material consumed to make molds/fixtures.
173,$309.12 ,Bambu Lab A1 3D Printer - A1,"Major asset to fabricate custom tooling, brackets, and jigs."
174,$51.12 ,PLA Matte - Matte Ivory White (11100) / Filament with spool / 1kg,Printing material consumed to make molds/fixtures.
175,$44.33 ,Bambu Smooth PEI Plate with Glue - X1 Series/P1 Series/A1 / Glue Stick,Reusable build-surface accessory improving print reliability.
176,$58.08 ,Maple Wood Strips,"Research/production stock consumed in bending trials.  5 Pieces 1/16"" x 1/4"" x 18"" Long Crafts Models Miniatures"
177,$51.10 ,"Wood Strips, Walnut","Consumable test stock for bending/parameter discovery. x10 1/16"" x 1/4 x 6"" Long Crafts Models Miniatures"
178,$42.93 ,"Wood Sheets Thin Lumber,  Walnut ","Raw sheet used/consumed in early trials.  1/16"""" x 3"""" x 12"""" long Sanded Kiln Dried Woodworking"""
179,$84.79 ,Compact Router Table ,"Durable flat work surface enabling safe edge-profiling. Mini Palm / Trim Router Benchtop, Multiple Brands, Dewalt, Milwaukee, Makita, Ryobi, Ridgid, Bosch, Hurcules, Bauer,"
180,$370.99 ,Tripod Standing Desk Pro,Reusable furniture improving ergonomics and mobile data capture.
181,$129.99 ,SCULPFUN B1 Enclosure For Laser,Long-life enclosure/venting infrastructure for particulates.
182,$69.99 ,SCULPFUN Laser Rotary Roller For,Durable accessory to rotate parts for cylindrical engraving.
183,$84.84 ,Workbench Mount Kit for Boom Arm,Permanent mounting fixture for dust-extraction boom.
184,$99.59 ,Mini Benchtop Drill Press,Long-lived production tool for keyed bores/keystone prep.
185,$229.99 ,7-Tier NSF 22-Bin Rack,Storage fixture organizing consumables/parts with ongoing benefit.
186,$19.95 ,"Wood Turning Blank Squares, Walnut ","Raw stock consumed to make precision dowels/keystones. 1"" x 1"" (4 Pcs)"
187,$0.00 ,Adjustable Height Workbench,"Stable workstation improving accuracy, ergonomics, and safety."
188,$0.00 ,Bench Top Mini Cut-off Saw,Long-life cutting tool for precise small-stock cuts.
189,$0.00 ,Broom,Low-cost cleaning supply for debris removal between cycles.
190,$0.00 ,Cable Ties,Disposable organizers for cables/hoses; reduce hazards/downtime.
191,$9.84 ,Clear Gorilla Glue 3.75 oz,Adhesive consumed for rib-to-keystone bonds on sealed surfaces.
192,$0.00 ,Collapsible Outdoor Utility Wagon,Reusable material-handling aid for inbound/outbound moves.
193,$0.00 ,Deluxe Wiring Kit,Reusable specialty kit to prepare hanging wires for dipping.
194,$25.00 ,Digital Caliper,Durable precision gage for L/W/H checks across stages.
195,$5.00 ,Dipping Bowl (obsolete),Low-cost process aid for controlled water application during glue-up.
196,$1.69 ,Distilled Water,Consumable process fluid for soak/heat; prevents mineral contamination.
197,$0.00 ,Dual Laptop Monitor Extender,Reusable accessory expanding workstation display area.
198,$5.00 ,Dual-Angle Sanding Sponge,Abrasive consumable for refining dried shellac on curves.
199,$0.00 ,Z-Twist Red Hybrid Disposable Earplugs,Disposable PPE to protect hearing during cutting/drilling; reduces fatigue.
200,$0.00 ,FreeCAD,Parametric modeling used early for mold/jig design; now superseded.
201,$5.00 ,Funnel,Low-cost process aid to return distilled water to storage without contamination.
202,$0.00 ,Gage Blocks,Reusable calibration standards to verify digital caliper accuracy.
203,$0.00 ,GitHub,Version control for design/docs/data; centralized traceability.
204,$0.00 ,Glue Stick,Consumable adhesion layer improving 3D-print first-layer reliability.
205,$5.00 ,Imperial Precision Intersection X-Y Ruler Marker,Durable measuring/marking tool for quick defect ID and layout.
206,$119.88 ,Indoor Camera subscription,Long-life camera for security/situational awareness of workspace.
207,$0.00 ,Labels,"Consumables to identify jars, drawers, solutions; supports traceability."
208,$0.00 ,Laptop 2 (Obsolete),Computer used with inspection tools; now aging but capital hardware.
209,$0.00 ,Laptop Link Cable for MetaQuest 3,Reusable high-speed tether enabling AR/VR design sessions.
210,$0.00 ,Letter Printer Paper,Office consumable for maintenance/records printouts.
211,$99.00 ,LightBurn Software License Key,Enduring production software enabling precise laser operations. License key
212,$5.00 ,Liquid Dropper (used),Minor tool once used for moisture dosing; now retired.
213,$5.35 ,Lithium Battery,Button cells consumed by gauges for precision measurement. Package comes with 2. CR2032
214,$0.00 ,MetaQuest 3,AR/VR hardware to visualize and refine printable mold designs.
215,$35.00 ,Mighty Scope,Long-life microscope for detailed surface/defect inspections.
216,$0.00 ,Miniature Cutters,Reusable hand tools to trim zip ties/filament; general utility.
217,$0.00 ,Nestable Crate,Reusable containers to stage/transport ribs between operations.
218,$0.00 ,Office Organizer,Durable desk organizer improving access to small supplies.
219,$0.00 ,Paraffin Wax,Material consumed to cast slip formers for shaping support.
220,$0.00 ,Pencils,Low-cost marking consumables for orientation and cut lines.
221,$5.00 ,"Pliers, Long Needle Nose",Durable tool for holding ribs during shellac smoothing.
222,$79.95 ,Light Spring Scale,Instrument to quantify bond strength (tensile force) for adhesive tests.
223,$21.25 ,Desktop Punch,"Long-life office tool to archive maintenance instructions, procedures and records.3 Hole Punch with Ergonomic Handle, 30 Sheet Capacity, Blac"
224,$5.00 ,Refillable College Ruled Notebook,Consumable for maintenance logs/troubleshooting notes.
225,$100.00 ,Rolling Whiteboard,Reusable collaboration board for planning and workflows.
226,$25.00 ,Dremel 2050-15 Stylo+ Versatile Craft Rotary Tool (Used),Power tool for serialization and pilot holes prior to dipping.
227,$5.00 ,Safety Goggles,Disposable/low-cost PPE protecting eyes during cutting/cleanup.
228,$5.00 ,Scissors,Low-cost hand tool for labels/templates and misc. trimming.
229,$0.00 ,Sealable Container,Reusable vessel enabling high-temp soak/conditioning.
230,$400.00 ,Solidworks Connected License,Subscription CAD for advanced parametric jig/form design.
231,$15.00 ,Soux Vide Precision Cooker Tub,Durable vessel to hold water for heat/steam conditioning.
232,$50.00 ,Soux Vide Precision Heater,Long-life heater maintaining 197.6°F for uniform softening.
233,$228.44 ,Steam Generator,Capital equipment producing steam for plasticization.
234,$5.00 ,Tall Kitchen Bags,Disposable liners for waste collection/removal.
235,$5.00 ,Ultra Fine Permanent Marker,Low-cost labeling pen for jars/tools/areas.
236,$21.99 ,Vacuum Sealer (Obsolete),Initially for moisture retention; removed from process.
237,$0.00 ,Watch,Durable timing instrument for process start/stop tracking.
238,$5.00 ,Whiteboard Markers,Consumable markers for rolling whiteboard.
239,$5.00 ,Windex,Cleaning consumable to maintain whiteboard usability.
240,$5.00 ,Wrench,Durable hand tool for laser Y-axis eccentric nut adjustment.
241,$29.99 ,Large Grey Bin,Reusable bin for organizing materials/components.
242,$8.98 ,Square Paint Brush,Finishing brush; replaced as worn during shellac work.
243,$154.75 ,Klein Tools Digital Electronic Level,Precision level for rotary roller/laser X-axis alignment.
244,$100.00 ,LLM (Claude),Paid AI service to accelerate analysis/drafting.
245,$476.00 ,Fusion 360 -Autodesk,Annual CAD/CAM subscription for jigs/fixtures and models.
246,$240.00 ,LLM (ChatGPT),Paid AI service to accelerate analysis/drafting.
247,$52.99 , ADOBE  [phone],Adobe subscription expense for creative/design tooling.
248,$116.49 ,Microsoft 365 ,SaaS productivity suite for documents/sheets/mail. (current rate)
249,$7.41 ,Microsoft 365 (1 month rate),SaaS productivity suite for documents/sheets/mail. (prior rate)
250,$258.38 ,Workbench,"Durable adjustable bench supporting shop tasks. Seville Classics UltraHD Adjustable Height 48"" W x 24"" D x 28.5"" - 42"" H"
251,$161.97 ,Substance 3D Collection,Adobe 3D/VR design subscription for jig/fixture experiments.
252,$130.78 ,Substance 3D Collection,Same—subscription used for VR-assisted design.
253,$200.00 ,"CC_S01: ShopSabre CNC Sign-off (Nova Labs, 3850 Jermantown Rd, Fairfax VA (Classrom 1 & CNC Shop",Training/sign-off fee to access makerspace CNC.
254,$25.00 ,NovaLabs Membership Application Fee,Administrative/membership operating fee.
255,$119.70 ,"Wood Dowel Rods, Walnut","I purchased the wooden dowels to cut into shorter lengths to produce keystones which assemble the ornamental ribs. The wooden dowel is milled on a CNC into a dimensionally accurate design. 7/8"" x 36"""
256,$5.00 ,Tape measure,I purchased a tape measure to mark off dimensions.
257,$175.00 ,INCOSE Annual Membership,I access Innoslate through this membership and my affiliation.
258,"$1,659.99 ",Alienware Laptop,"All my administrative, design, bill paying needs."
259,$209.99 ,Rolling Workstation,UltraHD®  - Granite
260,$179.99 ,2-Drawer Rolling Cabinet,UltraHD®  - Granite
261,$279.99 ,Rolling Storage Cabinet,UltraHD®  - Granite
262,$269.99 ,Rolling Cabinets,UltraHD®  - Granite Gray / 3-Drawer
263,$179.00 ,7-Tier NSF 12-Bin Rack,
264,$26.49 ,Electric  Kettle,I use this to boil water during the moisture functional process.  The hot water is measured for 190 degrees.  I place the ornamental ribs in the water for approximately 30 minutes.
265,$240.00 ,"WW_S02: Planer, Jointer, Thickness Sander (Materials Prep) Sign-off (Nova Labs)",Training expense to qualify on material-prep machines.
266,$960.00 ,NOVA Labs Membership,Enable facility access and equipment authorization. 
267,$90.00 ,"Air-Dried lumber, Black Walnut",Source air-dried black walnut from trusted local supplier. 18 feet of lumber at $5 a foot. 4 ornaments can be produced per foot.
268,$7.70 ,Vehicle Mileage (11 mi RT),Transport raw lumber to facility and finished planks home
269,$345.00 ,Rent (15% of 800 square feet),Overall facility support systems and operational infrastructure
270,$309.12 ,Bambu Lab A1 3D Printer - A1,"Major asset to fabricate custom tooling, brackets, and jigs."
271,$5.00 ,Coffee filters/Strainers,I purchased to strain shellac residue from the shellac mixture.
272,$5.00 ,Hang Tags,I purchased these to add my business name to them and hang from my product.
273,$5.00 ,Eyelet Screws,Hanger mechanism that screws into the keystone. It secures the ornament hanger.
274,$84.84 ,Workbench Mount Kit for Boom Arm,I use this to elevate a cylidrical channel over a targeted area.  It is part of a vacuum system I have installed for each custom made enclosure.
275,$15.37 ,1.5-Inch Schedule 40 Furniture Grade PVC Pipe (2-foot section),I use this pipe to reconfigure my MULLET Dust Cyclone for a new vacuum (StealthShopVac)
276,$3.05 ,Galvanized flat washer(1/4),I purchased galvanized flat washers as part of an install for an extension shelf on a rolling cabinet to allow for a laser engraver and cutter enclosure to have sufficient space.
277,$12.16 ,Pan head screws #8 x 1/2 (100 pc),I purchased pan head screws as part of an install for an extension shelf on a rolling cabinet to allow  for a laser engraver and cutter enclosure to have sufficient space.
278,$24.35 ,"12"" crescent wrench, V-jaw",I purchased this crescent wrench to apply torque with sufficient leverage. 
279,$7.92 ,"Shockwave 3-1/2"" T25 Bit2 Pk",I purchased this to match the set of construction screws I purchased as part of an install for an extension shelf on a rolling cabinet to allow  for a laser engraver and cutter enclosure to have sufficient space.
280,$11.11 ,"1-5/8"" Construction screw 1 lb",I purchased these screws to install 3D printed brackets as part of an install for an extension shelf on a rolling cabinet to allow  for a laser engraver and cutter enclosure to have sufficient space.
281,$16.63 ,1x8 Poplar Board ,I purchased the board to serve as the shelving unit as part of an install for an extension shelf on a rolling cabinet to allow  for a laser engraver and cutter enclosure to have sufficient space.
282,$39.21 ,1x12 Poplar Board ,I purchased the board to serve as the shelving unit as part of an install for an extension shelf on a rolling cabinet to allow  for a laser engraver and cutter enclosure to have sufficient space.
283,$21.17 ,"Snap-lock 3/8"" mandrel",I purchased the DIABLO mandrel to secure the bi-metal hole saw that is used to put the proper size hole in the poplar board that extends the tabletop of a rolling cabinet to allow for a large laser engraver and cutter enclosure to create sufficient surface area. The  hole was for a fan that is part of a vacuum system. 
284,$19.05 ,"3"" B i-Metal Hole Saw",I purchased the DIABLO hole saw to put the proper size hole in the board that serves as the shelving unit that extends the tabletop off a rolling cabinet to allow for a laser engraver and cutter enclosure  to create sufficient surface area. The  hole was for a fan that is part of a vacuum system. 
285,$23.99 ,Leopardwood 1/4 x 5 x 24,I purchased this exotic wood to steam bend into an exotic woodform. I had to process the wood to get it to theproper thickness at NovaLabs Makerspace. This is a demo of a high-end steambent wood form.
286,$27.83 ,Zebrawood 1/4 x 5 x 25,I purchased this exotic wood to steam bend into an exotic woodform. I had to process the wood to get it to theproper thickness at NovaLabs Makerspace. This is a demo of a high-end steambent wood form.
287,$26.87 ,Wenge 1/4 x 5 x 26,I purchased this exotic wood to steam bend into an exotic woodform. I had to process the wood to get it to theproper thickness at NovaLabs Makerspace. This is a demo of a high-end steambent wood form.
288,$21.11 ,Padauk 1/4 x 5 x 27,I purchased this exotic wood to steam bend into an exotic woodform. I had to process the wood to get it to theproper thickness at NovaLabs Makerspace. This is a demo of a high-end steambent wood form.
289,$14.39 ,Cherry 1/4 x 5 x 28,I purchased this exotic wood to steam bend into an exotic woodform. I had to process the wood to get it to theproper thickness at NovaLabs Makerspace. This is a demo of a high-end steambent wood form.
290,$15.35 ,Oak White 1/4 x 5 x 29,I purchased this exotic wood to steam bend into an exotic woodform. I had to process the wood to get it to theproper thickness at NovaLabs Makerspace. This is a demo of a high-end steambent wood form.
291,$16.19 ,Mahogany 1/4 x 5 x 30,I purchased this exotic wood to steam bend into an exotic woodform. I had to process the wood to get it to theproper thickness at NovaLabs Makerspace. This is a demo of a high-end steambent wood form.
292,$1.56 ,Machine screw zinc comb #10-32,I purchased these screws to install a fan into the poplar  board that serves as the shelving unit as part of an install to extend the tabletop off a rolling cabinet to allow for a laser engraver and cutter to create sufficient surface area.. The  hole was for a fan that is part of a vacuum system.  
293,$52.98 ,"24"" x 36"" x .177"" Clear Acrylic Green Edge Sheet",I purchased this and cut to a window frame size piece that separates the external environment from my apartment interior.  I cut a hole in the acrylic to accept a hose that connects to a fan on the shelf extension of a rolling cabinet. The hose interfaces with fan on one size that draws out  the  smoke generated from laser engraving and the other end of the hose is connected to the hole cut into the acrylic sheet that acts as a barrier between the outside (for  venting) and the interior of my apartment.  The laser engraver enclosure contains the smoke particulates and the fan evacuates the smoke particulates.
294,$3.73 ,"3/4"" PVC Pipe",I purchased this first set of PVC pipe to use as part of the shaker bar assembly I designed to vibrate shellac off of the walnet ornamental ribs during the drying process. These hangars ran horizontally down the depth of the custom enclosures. I 3D printed mounting adapters that the PVC pipes were inserted into. The hangars supported the weight of the ornamental ribs that were hung from them and transferred vibration from the electro-mechanical vibrators I extracted from the baby sleeper pillows.
295,$46.53 ,"3/4"" side outlet 90 degree socket",I purchased this socket to use as part of the shaker bar assembly I designed to vibrate shellac off of the walnet ornamental ribs during the drying process. These sockets enable the hangars to be supported horizontall. I 3D printed mounting adapters that the PVC pipes were inserted into through these sockets. The hangars supported the weight of the ornamental ribs that were hung from them and transferred vibration from the electro-mechanical vibrators I extracted from the baby sleeper pillows.
296,$2.24 ,"3/4"" PVC Pipe",I purchased this first set of PVC pipe to use as part of the shaker bar assembly I designed to vibrate shellac off of the walnet ornamental ribs during the drying process. These hangars ran horizontally down the depth of the custom enclosures. I 3D printed mounting adapters that the PVC pipes were inserted into. The hangars supported the weight of the ornamental ribs that were hung from them and transferred vibration from the electro-mechanical vibrators I extracted from the baby sleeper pillows.
297,$1.67 ,"3/4"" PVC L 90 degree socket",I purchased this socket to use as part of the shaker bar assembly I designed to vibrate shellac off of the walnet ornamental ribs during the drying process. These sockets enable the hangars to be supported horizontall. I 3D printed mounting adapters that the PVC pipes were inserted into through these sockets. The hangars supported the weight of the ornamental ribs that were hung from them and transferred vibration from the electro-mechanical vibrators I extracted from the baby sleeper pillows.
298,$1.82 ,"3/4"" PVC Tee socket",I purchased this socket to use as part of the shaker bar assembly I designed to vibrate shellac off of the walnet ornamental ribs during the drying process. These sockets enable the hangars to be supported horizontall. I 3D printed mounting adapters that the PVC pipes were inserted into through these sockets. The hangars supported the weight of the ornamental ribs that were hung from them and transferred vibration from the electro-mechanical vibrators I extracted from the baby sleeper pillows.
299,$1.67 ,"3/4"" PVC L 90 degree socket",I purchased this socket to use as part of the shaker bar assembly I designed to vibrate shellac off of the walnet ornamental ribs during the drying process. These sockets enable the hangars to be supported horizontall. I 3D printed mounting adapters that the PVC pipes were inserted into through these sockets. The hangars supported the weight of the ornamental ribs that were hung from them and transferred vibration from the electro-mechanical vibrators I extracted from the baby sleeper pillows.
300,$2.24 ,"3/4"" PVC Pipe",I purchased this first set of PVC pipe to use as part of the shaker bar assembly I designed to vibrate shellac off of the walnet ornamental ribs during the drying process. These hangars ran horizontally down the depth of the custom enclosures. I 3D printed mounting adapters that the PVC pipes were inserted into. The hangars supported the weight of the ornamental ribs that were hung from them and transferred vibration from the electro-mechanical vibrators I extracted from the baby sleeper pillows.
301,$4.65 ,"3/4"" side outlet 90 degree socket",I purchased this socket to use as part of the shaker bar assembly I designed to vibrate shellac off of the walnet ornamental ribs during the drying process. These sockets enable the hangars to be supported horizontall. I 3D printed mounting adapters that the PVC pipes were inserted into through these sockets. The hangars supported the weight of the ornamental ribs that were hung from them and transferred vibration from the electro-mechanical vibrators I extracted from the baby sleeper pillows.
302,$1.82 ,"3/4"" PVC Tee socket",I purchased this socket to use as part of the shaker bar assembly I designed to vibrate shellac off of the walnet ornamental ribs during the drying process. These sockets enable the hangars to be supported horizontall. I 3D printed mounting adapters that the PVC pipes were inserted into through these sockets. The hangars supported the weight of the ornamental ribs that were hung from them and transferred vibration from the electro-mechanical vibrators I extracted from the baby sleeper pillows.
303,$13.75 ,Squeegie,I purchased this to wipe the wood dust off of surfaces to help contain the accumulation of dust.
304,$8.46 ,Wood glue 8 oz,I purchased this wood glue to glue wood together and test for bond strength. Gorilla Ultimate wood glue is  designed to handle a couple of different types of material.
305,$13.76 ,Glue,I purchased this general glue to glue wood together and test for bond strength. Gorilla glue is  designed to handle a couple of different types of material.
306,$12.71 ,"Canning jar, large",I purchased this jar for storing shellac and preventing the shellac from hardening. It also doubled as the dipping container. They were not of sufficient size.
307,$10.59 ,"Canning jar, large",I purchased this jar for storing shellac and preventing the shellac from hardening. It also doubled as the dipping container. It was of sufficient size but would not allow for the dipping handle that held the ornamental rib much access.  
308,$7.94 ,Mesh basket,Multi purpose basket I use to store receipts made from in-store purchases for me to reconcile.
